编年史略

（西部地区的编年史）

第一纪元以“大决战”告终，此战中维林诺大军攻陷桑戈洛锥姆，推翻了魔苟斯。此后绝大多数诺多精灵返回了极西之地，居住在能够望见维林诺的埃瑞西亚岛上，许多辛达精灵也渡海而去。

第二纪元以首次推翻魔苟斯的爪牙索隆，夺取至尊戒告终。

第三纪元随魔戒大战结束而告终，但直到埃尔隆德大人离去，第四纪元才被视为开始。人类的统治从此来临，中洲一切其他“能言种族”自此衰落。

在第四纪元，先前的纪元常被称为“远古时代”，但该名称其实只适用于逐出魔苟斯之前的年代。彼时的历史，本书中没有记载。

#### 第二纪元

这段时期对中洲的人类来说是黑暗年代，但对努门诺尔来说则是辉煌年代。中洲种种事件的相应记录稀少而又简略，日期也常不明确。

在这个纪元伊始，许多高等精灵仍留在中洲。他们多数居住在埃瑞德路因山脉以西的林顿，但在巴拉督尔建成之前，许多辛达精灵向东迁移，有些在遥远的森林中建立了王国，那里他们的子民主要是西尔凡精灵。大绿林北方的精灵王瑟兰杜伊便是这些辛达精灵之一。在林顿，吉尔–加拉德居住在路恩河以北，他是流亡诺多诸王的最后一位继承人，并被奉为西方精灵的至高王。同样在林顿，辛葛的亲族凯勒博恩曾有一段时间居住在路恩河以南。凯勒博恩的妻子加拉德瑞尔是最伟大的精灵女子。她是芬罗德·费拉贡德的妹妹，而芬罗德是人类之友，曾是纳国斯隆德之王，他为拯救巴拉希尔之子贝伦献出了生命。

后来，一些诺多精灵前往埃瑞吉安，该地位于迷雾山脉以西，临近墨瑞亚西门。这是因为，他们得知墨瑞亚发现了秘银。[1]诺多精灵是能工巧匠，他们对矮人的态度，不像辛达精灵那样不友善。不过，都林一族与埃瑞吉安的精灵工匠之间发展出的友谊，是两支种族之间有史以来最亲密的。凯勒布林博是埃瑞吉安之主，也是此地最伟大的工匠。他是费艾诺的后裔。

#### 年份

1 灰港以及林顿建立。
夏尔居民是否纪念3月25日或9月22日，并没有记载。但在西区，特别是在霍比屯小丘周围的乡村中，人们逐渐养成了过节的习俗，4月6日若是天气允许，还会在集会场跳舞。有人说那是老园丁山姆的生日，有人说那是1420年金树首次开花的日子，还有人说那是精灵的新年。在雄鹿地，每年在11月2日的日落时分都会吹响马克的号角，然后点燃篝火，举行宴会。[10]

  


[1]莱斯日（Lithe），音译，理由见楔子中对“莱斯日”的译者注，同理夏尔历中的月份名称也采用音译。Yule作为一个英语中存在、且有特殊含义（即“圣诞”）的词，也不可依其现代英语含义意译，而应音译。后文的Yuletide仿照“圣诞季节”译为“尤尔季节”。—译者注

[2]即365天5小时48分46秒。

[3] enderi，这是昆雅语的“中间日”（enderë）一词的复数形式。—译者注

[4]在夏尔，元年对应的是第三纪元1601年。在布理，元年对应的是第三纪元1300年，这是百年的第一年。

[5]倘若有人大致浏览夏尔历，就会注意到：月份的起始日可以是一星期中任一天，惟独星期五例外。因而说“一号星期五”在夏尔变成了一个玩笑，指的是子虚乌有的一天，或者是极不可能发生的事件，诸如猪会飞天、（在夏尔）树会走路。完整说法是“夏满一号星期五”。

[6]在布理提到“（泥泞）夏尔的冬秽日”（这是将Winterfilth一词中的-filth解作“肮脏”的结果。—译者注），就是一个玩笑，但据夏尔居民说，Winterfilth在布理称作Wintring，改自一个更古老的名字，本来指冬季之前一年完满结束，是从还没完全采用国王纪年时的日子传下来的，那时他们的新年始自收获以后。

[7]记载图克家族中出生、嫁娶和死亡等事，以及另外的事务，诸如土地交易和各类夏尔大事

[8]因此，笔者在比尔博的歌谣（参见第一部卷一第九章）中使用了“星期六”和“星期日”，而不是“星期四”和“星期五”。（正文歌谣译文中为“周六”“周日”—译者注）

[9]不过，新纪年中的yestarë其实比伊姆拉缀斯历中的更早，后者中它大致对应着夏尔的4月6日。

[10]这是3019年马克的号角首次在夏尔吹响的周年纪念日。


Writing and Spelling 

### 附录五 文字与拼写

  


#### 第一篇 词汇与名称的发音

西部语，或通用语，已被全部译为对等的英语。[1]所有霍比特名称和专有词汇都应依此发音，例如：Bolger中的g发音与bulge中的相同，mathom与fathom同韵。

笔者在转录古老文字时，已设法尽量精确地表达其原始发音（只要能确定），与此同时也造出了以现代字母拼写出来不显得粗陋的词汇和名称。高等精灵语，即昆雅语，在其发音允许的范围内都尽量拼写成拉丁语形式；出于这个原因，两种埃尔达语中的k都尽量以c代替。

对这类细节感兴趣的人，可以观察到如下要点。

#### 辅音

C 永远发k的音，即便在e和i之前也不例外。例如，celeb（“银”）应发成keleb。

CH 只发（德语或威尔士语）bach一词中的ch音，不发英语词church中的ch音。例外情况：在词尾以及在t之前，该音在刚铎语中弱化为h，这个变化可以在若干名称中见到，例如Rohan，Rohirrim。（Imrahil是努门诺尔语的人名。）

DH 发浊音（轻声）的th，如英语词these clothes中的th。它通常与d音同源，例如辛达语中的galadh（“树”）对应着昆雅语中的alda；但有时是源自n + r，例如Caradhras（“红角”）来自caran-rass。

F 发f的音；位于词尾时例外，这时用来表示英语of中的v音，例如Nindalf，Fladrif。

G 只发英语词give和get中的g音，如gil（“星”）的起始发音类似于英语词gild，见于Gildor，Gilraen，Osgiliath。

H 单独使用、不与其他辅音组合时，发英语词house和behold中的h音。昆雅语中的ht组合发类似于德语词echt和acht中的cht的音，例如Telumehtar（“猎户座”[2]）这个名称。另见CH，DH，L，R，TH，W，Y。

I 惟独在辛达语中，位于词首且位于另一个元音前时发音如同英语词you和yore中的辅音y，例如Ioreth，Iarwain。见Y。

K 用于那些来自除精灵语以外的语言的名称当中，发音与c相同；因而kh发音与ch相同，例如奥克语的Grishnákh和阿督耐克语（即努门诺尔语）的Adûnakhôr。关于矮人语（库兹都语），见本篇的“注释”一节。

L 大致发英语词首的l音，如let。但是，当它介于e、i和一个辅音之间时，或位于e和i之后作为词尾时，都要有一定程度的“腭化”。（埃尔达多半会把英语词bell和fill记作beol和fiol。）LH表示清音的l（通常是源自词首的sl-）；该组合在（古体）昆雅语中写作hl，但在第三纪元通常都读作l。

NG 发英语词finger中的ng音；位于词尾时例外，这时发成英语词sing中的ng音。后者也出现在昆雅语的词首，但已根据第三纪元的发音转记为n（例如Noldo）。

PH 发音与f相同。该拼写用于：（1）f音位于词尾，例如alph（“天鹅”）；（2）f音与p音有联系，或衍生自p音，例如i-Pheriannath（“半身人”，单数为perian）；（3）位于有些词的中间，代表长音ff（源自pp），例如Ephel（“外围屏障”）；（4）阿督耐克语，例如Ar-Pharazôn（pharaz意为“金”）。

QU 用于表示cw，该组合在昆雅语中出现十分频繁，但并不出现在辛达语中。

R 在词中任何位置都发颤音r；该音即使在辅音之前，也不能（像英语词part那样）省略。据说，奥克以及一些矮人都发后鼻音或小舌音的r，埃尔达认为这个音令人反感。RH表示清音的r（通常源自古老的词首sr-），该组合在昆雅语中写作hr。参见L。

S 一律发清音，如英语so，geese中的s音。当时的昆雅语和辛达语中都不出现z音。SH出现于西部语、矮人语和奥克语中，发音类似于英语里的sh。

TH 发清音th，如英语词thin cloth中的th音。它在昆雅语口语中已经变为s，但仍写作另一个字母。例如昆雅语的Isil和辛达语的Ithil，“月亮”。

TY 发音大致近似于英语词tune中的t音。它主要是源自c或t + y。在西部语中，英语ch的发音很常见，说西部语的人通常以此ch音来取代TY音。参见Y条目下的HY。

V 发英语v的音，但最终没有采用。见F。

W 发英语w的音。HW代表清音w，如英语词white（北方发音）。在昆雅语中它作为词首发音的情况并不少见，但本书中似乎没有出现例子。转记昆雅语时，尽管拼写仿照拉丁语，但同时用到了字母v和w[3] ，这是因为这两个起源相异的音都出现在昆雅语中。

Y 在昆雅语中用作辅音y，如英语词you中的y音。在辛达语中y是元音（见下文）。HY与y的关系和HW与w的关系相同；HY的发音类似于英语词hew、huge中的h音，昆雅语词eht和iht中的h也发这个音。在西部语中，英语sh的音很常见，说西部语的人也经常以此sh音来取代HY音。参见前面的TY条目。HY通常源自sy-和khy-，这两种情况下同源辛达语词的词首均为h。例如昆雅语的Hyarmen和辛达语的Harad，“南方”。

注意：双写的辅音，如tt，ll，ss，nn，都发成长辅音或“双辅音”。它们倘若出现在非单音节词的词尾，通常会缩短，例如Rohan来自Rochann（古体为Rochand）。

在辛达语中，ng、nd和mb这几个组合（它们在早期的各种埃尔达语中特别常见）经历了多种多样的变化。mb一律变成了m，但为了重音仍算作长辅音（见下文），因此，当重音位置模棱两可时， 就要写作mm[4]。ng没有改变，只有一种情况例外：位于词尾时它变为简单的鼻音（如英语词sing）。nd一般变为nn，例如Ennor（“中洲”），昆雅语为Endóre；但若位于完整的重读单音节末尾，则保持nd不变，例如thond（“根基”，参见Morthond，“黑源河”），位于r之前亦然，例如Andros（“长沫”）。这种nd还见于一些源自更古老时期的古名，例如Nargothrond，Gondolin，Beleriand。而在第三纪元，长词末尾的nd已从nn变成了n，例如Ithilien、Rohan和Anórien。

#### 元音

元音包括字母i，e，a，o，u，以及（仅限于辛达语的）y。目前可以肯定，这些字母（除y以外）代表的音都是正常读音，不过无疑还有许多方言变体未被发现。[5]换言之，不考虑音量[6]的话，这些字母的发音大致就是英语machine，were，father，for，brute中i，e，a，o，u的读音。

在辛达语中，长音e，a，o是在相对来说较近的时代自相应的短元音衍生而来（古老的é，á，ó都发生了改变），因而二者音质相同。在昆雅语中，长音é和ó倘若像埃尔达那样正确读出，就比相应的短元音的发音更绷紧[7]、更“闭合”。

当时的语言中，惟有辛达语包括“调整的”或前移的u，大致相当于法语lune中的u。这个音部分算作o和u的变体，部分源自更古老的双元音eu和iu。y用于表示这个音（如同古时的英语那样），如lg（“蛇”，昆雅语为leuca），emyn（amon的复数形式，“山丘”）。在刚铎，这样的y通常读得类似i。

长元音通常以“锐音符”（acute accent）标识，见于费艾诺书写体的一些变体当中。辛达语中重读单音节的长元音以“扬抑符”（circumflex）标识，这种情况下音节就会特别延长[8]，dûn中便是如此，可对照Dúnadan。在其他像阿督耐克语和矮人语这样的语言中，使用抑扬音符号并没有特殊意义，仅仅用来把它们标识为异类语言（就像使用字母k一样）。

末尾的e永远不像在英语当中那样只作为长度标记而不发音。为了标识这种末尾的e，经常（但不总是）把它写成ë。

er，ir，ur这几个组合（作为词尾或位于辅音之前时）不能读成英语词fern，fir，fur中那样，而要读成英语词air，eer，oor中那样。

在昆雅语中，ui，oi，ai和iu，eu，au都是双元音（即发成一个音节）。其他所有两个元音的组合都是双音节的，常用ëa（Ëa），ëo，oë的书写方式来表示。

在辛达语中，双元音写作ae，ai，ei，oe，ui，au。其他组合都不是双元音。末尾的au遵照英语习惯写成aw，但实际上在费艾诺拼写中，这种写法也并不罕见。

以上一切双元音都是“降式”[9]双元音，它们由简单的元音顺读而成，重音放在第一个音素上。因此，ai，ei，oi，ui分别应当读作英语词rye（不是ray），grey，boy，ruin中的元音，而au（aw）读作英语词loud，how中的元音，而不是laud，haw中的元音。

在英语中没有精确对应ae，oe，eu的读音。ae和oe可以读成ai和oi。

#### 重音

“重读”或重音的位置并没有标出，因为在涉及到的埃尔达语言中，其位置由词的形式决定。双音节词中的重音其实一律落在第一个音节上。在长一些的词中，如果倒数第二个音节包含一个长元音、一个双元音或一个后接两个（或更多）辅音的元音，那么重音就落在该音节上。如果倒数第二个音节包含一个短元音，且后接一个辅音或不接辅音（这种情况经常出现），那么重音就落在该音节的前一个音节，即倒数第三个音节上。在埃尔达语，特别是昆雅语中，最后一种形式的词十分常见。

下面的例子中，重读的元音以大写字母标记：isIldur，Orome，erEssëa，fËanor，ancAlima，elentÁri，dEnethor，periAnnath，ecthElion，pelArgir，silIvren。在昆雅语中，除非是复合词，否则像elentÁri（“星辰之后”）这样重读元音为é，á，ó的词很少出现；使用元音í，ú的词更常见，如andÚne（“日落，西方”）。它们不出现在辛达语中，但复合词例外。注意：辛达语中的dh，th和ch都是单辅音，在原来的文字中都以单个字母表示。

#### 注释

倘若名称来自埃尔达语以外的语言，那么只要前文没有特殊交代，其字母就应当发与埃尔达语中相同的音；只有矮人语例外—矮人语不含前文中以th和ch（kh）表示的音，这种语言中的th和kh都是送气音，即t或k后接h，大致如同backhand和outhouse的发音。

z出现时，应发成英语z的音。在黑语和奥克语中，gh发“后摩擦音”（这个音与g的关系正如dh与d的关系），例如ghâsh和agh。

矮人的“对外”或人类语名都写成了北方语形式，但字母的读音仍然同上所述。洛汗的人名和地名（倘若没有译成现代形式）也同样处理，但éa和éo都是双元音，可以用英语词bear中的ea和Theobald中的eo表示，而y是经过变音的u。这些译成现代形式的词很容易辨认，且应依照英语发音来读。它们绝大多数都是地名，如Dunharrow（原文是Dúnharg），但Shadowfax和Wormtongue例外。

#### 第二篇 文字

第三纪元使用的字体和字母，追本溯源都是来自埃尔达语，即便在当时也堪称十分古老了。它们已经发展到拥有完整字母表的阶段，但还在使用更为古老的模式，其中只有辅音才以完整字母表示。

字母表主要有两种起源互相独立的类型：一种是“滕格瓦”（Tengwar）或“提乌”（Tîw），此处译为“字母”；一种是“凯尔塔”（Certar）或“奇尔斯”（Cirth），译作“如尼文”。滕格瓦是为软笔和硬笔书写而设计的，这种文字的方块铭文源自其书写体。凯尔塔则是为刻划铭文而设计的，基本上也仅用于这类场合。

相比之下，滕格瓦更为古老。埃尔达中最精于此道的诺多精灵，在流亡之前很久就研究发展出了这种字母。最古老的埃尔达字母称为“儒米尔的滕格瓦”，在中洲没有用过。后来的字母，即“费艾诺的滕格瓦”，大体是全新的发明，不过对儒米尔的字母有所借鉴。这套字母由流亡诺多带回中洲，并由此被伊甸人和努门诺尔人习得。在第三纪元，它得到了广泛应用，流传的地区大致就是知晓通用语的地区。

奇尔斯是辛达精灵在贝烈瑞安德首创的，很长时间都只用于在木料和岩石上刻写名称和简短的铭文。它们由于这种用途而拥有棱角分明的形状，与我们当今的如尼文十分相似，不过二者细节有所区别，排列也全然不同。在第二纪元，形式更古老也更简单的奇尔斯文字往东方流传，许多种族都对它们有所了解，包括人类、矮人，甚至奥克。他们各自以高低不同的技巧对它们加以改动，以适应自己的用途。河谷邦的人类仍然使用其中一种简化形式，洛希尔人则使用相似的另一种。

但在贝烈瑞安德，第一纪元结束之前，奇尔斯在一定程度上受到了诺多的滕格瓦的影响，字母重新排列，并进一步得到了发展。它们最丰富也最有序的形式被称为“戴隆字母表”，因为精灵传说中称，它们是多瑞亚斯之王辛葛的吟游诗人兼学者戴隆设计发明的。戴隆字母表不曾在埃尔达当中发展出真正的曲线形式，因为精灵采用费艾诺字母来书写。事实上，西方的精灵绝大多数都彻底弃用了如尼文。但是，戴隆字母表仍在埃瑞吉安境内使用，并从此地流传到墨瑞亚，变成了矮人最喜爱的字母表。此后，矮人一直使用这个字母表，并把它带到了北方。因此，后期它常被称为“安盖尔沙斯·墨瑞亚”，或“墨瑞亚的长排如尼文”。矮人使用当时流行的口语，类似地，他们也使用当时流行的书写文字，许多矮人都能熟练书写费艾诺字母；但他们坚持用奇尔斯来记录自己的语言，并从中发展出了硬笔书写的形式。

##### 第一节 费艾诺字母

表中以正规书写体展示了第三纪元中西部地区普遍使用的全部字母，依照当时最常见的排列方式进行排列，其中字母通常以其名称记诵。

这种书写体从根本上来讲，并不是“字母表”。字母表指的是一系列并无规律可循的字母，每个都有独立的含义，背诵顺序约定俗成，与字形和功能毫不相关。[10]而这种书写体其实是一个辅音符号系统，符号拥有相似的形状和风格，供埃尔达任意方便取用，来表示他们观察到（或设计出）的语言中的辅音。这些字母本身不含固定读音，但它们之间体现出了一些渐变的联系。

这个系统包含24个基本字母，也就是1至24号，排列成四个téma[11]（系列），每一系列包含六个tyellë[12]（等级）。此外还有“附加字母”，25—36号就是例子。这些附加字母当中，只有27号和29号是严格独立的字母，余下的都是其余字母的变体。另外还有若干tehta[13]（标号），用途多样。这些不出现在列表中。[14]

每个基本字母都由一个telco（“竖”）和一个lúva（“弓”）组成。1—4号形状被视为正常形式。竖可以提升，如9—16号；也可以缩短，如17—24号。弓可以开口，如系列Ⅰ和系列Ⅲ；也可以闭合，如系列Ⅱ和系列Ⅳ；而且两种情况下都可以加倍，例见5—8号。

在第三纪元，理论上的自由用法已经按照习俗加以调整，结果如下：系列Ⅰ通常用于齿音，或t系列（tincotéma）；系列Ⅱ用于唇音，或p系列（parmatéma）。系列Ⅲ和系列Ⅳ的用法视不同语言的要求而定。

像西部语这样的语言经常使用我们的ch，j和sh等辅音[15]，在这类语言中，系列Ⅲ通常用于表示这些音，这种情况下系列Ⅳ就用于表示正常的k系列（calmatéma）。而在昆雅语中，除了k系列（calmatéma），还有腭音系列（tyelpetéma）与唇音系列（quessetéma）；在昆雅语中，腭音以费艾诺变音标记表示，意为“续y”（通常是下加两点），而系列Ⅳ就成为kw系列[16]。

在这些普遍用法中，还常常见到下列关系：正常字母，也就是等级1，用于“双唇清塞音”如t，p，k等等。弓加倍的话，表示添加“浊音”，因此如果1—4号分别对应t，p，ch，k（或t，p，k，kw），那么5—8号便分别对应d，b，j，g（或d，b，g，gw）。提升的竖表示将辅音开放为“摩擦音”，因此假定等级1代表上述音值，则等级3（9—12号）对应th，f，sh，ch（或th，f，kh，khw/hw），等级4（13—16号）对应dh，v，zh，gh（或dh，v，gh，ghw/w）。

最初的费艾诺系统还包含一个在字母上下同时延长竖的等级。这些通常用来表示送气的辅音（例如t + h，p + h，k + h），但也可能表示其他必要的辅音变音。本书中使用这种字体的第三纪元语言不需要这样的音，但这些延长形式广泛用于等级3和等级4的变音（以更清楚地与等级1区别开来）。

等级5（17—20号）常用于鼻辅音，因而17号和18号是表示n和m的最常见符号。根据上文观察到的原则，等级6本应表示清鼻音，但由于这样的音（例如威尔士语中的nh和古英语中的hn）在本书涉及的语言中十分少见，等级6（21—24号）最常用于表示每个系列中最弱的或“半元音化”的辅音。它包含基本字母中最小也最简单的形状。因此，21号常常用来表示弱读（非颤音）的r，这个音起初出现在昆雅语中，在该语言的系统中被视为t系列（tincotéma）里最弱的辅音。22号则广泛用于表示w。当系列Ⅲ用来表示腭音系列时，23号通常用于表示辅音y。[17]

在埃尔达语言中，由于等级4中的一些辅音易于发成较弱的音，且与等级6中那些音（如上所述）接近或融合，等级6中的许多字母都不再含有明确功能。表示元音的字母，大部分是从这些字母里衍生出来的。

#### 注释

昆雅语的标准拼写与上述字母用法有所分歧。等级2用来表示nd，mb，ng，ngw，这四个音都频繁出现，因为b，g，gw都只出现在这些组合当中，而rd和ld则以特殊字母26号和28号来表示。（这是因为，许多人特别是精灵，用lb来代替lv，而不是lw。这写作27号+ 6号，因为lmb不能出现。）同样，等级4用于表示出现极为频繁的组合nt，mp，nk，nqu，这是因为昆雅语不包含dh，gh，ghw，并以22号字母来表示v。参见本注释后文的昆雅语字母名称。

附加字母。27号一律用来表示l。25号（源于21号的变体）用于表示“完全颤音”的r。26号和28号是这两个字母的变体，它们常常分别用于表示清音r（rh）和l（lh）。但在昆雅语中，它们用来表示rd和ld。29号代表s，31号（双写曲线）在那些需要z音的语言里表示z。30号和32号是倒写形式，虽然可以作为单独的符号来使用，但主要的用法只是作为29号和31号的变体，方便书写。例如，它们常常和上标的tehta一起使用。

33号起初是表示一些（弱化的）11号变音，但它在第三纪元最常见的用法是表示h。34号大多数时候（如果用到的话）用来表示清音w（hw）。35号和36号用来表示辅音时，大多用于分别表示y和w。

在许多模式当中，元音以tehta表示，通常置于辅音字母上方。在那些类似昆雅语的语言中，绝大多数词以元音结尾，tehta置于前一辅音之上；在那些类似辛达语的语言中，绝大多数词以辅音结尾，tehta置于后续辅音之上。倘若所需位置上不存在辅音，那么tehta便置于“短竖”（常见形状如同不加点的i）上。不同语言里，实际用于标记元音的tehta数量极多。最常见的那些通常用来表示e，i，a，o，u（各种变体），在已给出的例子中均有展示。a最常见的写法是三个点，又写为各种便捷形式，类似常常采用的音调符号。[18]单独的一个点和“重音符”常常用于表示i和e（但在一些模式里用来表示e和i）。弧则用于表示o和u。在魔戒铭文中，向右开放的弧表示u；但在书名页上，这个符号表示o，向左开放的弧则表示u。右开弧更常见，用法依相关语言而定：在黑语中，o十分少见。

长元音通常用置于“长竖”（常见形状如同不加点的j）上的tehta来表示，但也可以用加倍的tehta来达到同样目的。但是，只有弧常常这样写，有时加上“重音”。两个点是表示“续y”的常见符号。

墨瑞亚西门铭文展示了一种“完整写法”的模式，其中元音都以独立的字母来表示。辛达语中用到的所有元音字母都表示出来了。可以看到，30号是表示元音y的符号，而双元音的表达方式是将表示“续y”的tehta置于元音字母上方。在这种模式中，表示“续w”的符号（表达au和aw时是必要的）是表示u的弧，或其变体~。但双元音常常如铭文中那样完整写出。在这种模式中，元音的长度通常以“重音符”表示，这种情况下称为andaith（“长音符号”）。

除了已经提到的tehta之外，还有一些其他符号，主要用于简化书写，特别是在表达常见辅音组合时，不用将其完整写出。其中，“杠”（或类似西班牙语中的鼻音化符号）置于辅音字母上方，常常表示前一字母是出自同一系列的鼻音（如nt，mp或nk）。类似符号置于下方，则主要用于表示辅音是长辅音或双辅音。附于弓上的下钩（如书名页最后一个单词，hobbits）用于表示“续s”，特别是在ts，ps，ks（x）中，这些组合在昆雅语中很常见。

当然，并不存在一种表示英语的“模式”。我们可以从费艾诺系统中设计出一套语音学上可行的模式，但书名页上的简短例子并没有企图展示这种模式。它其实是这样一个例子：刚铎的人类在推敲过他所熟悉的字母音值“模式”和英语传统拼写之后，最后创造出的写法可能就是这样。值得一提的是，字母下方的点（其用途之一是表示模糊的弱元音）在此用来表示非重读的and，但也用于here，表示结尾不发音的e。the，of和of the以缩写来表示（延长的dh，延长的v，以及延长的v下加一撇）。

字母的名称。在所有模式中，每个字母和符号都有名称，但这些名称设计出来，是为了适应或描述每一特定模式中的语音用法的。然而，人们常常希望每个字母本身作为一个字形可以拥有一个名称，尤其是在描述字母在其他模式中的用法时。为达到这样的目的，字母通常采用昆雅语的“全名”，尽管它们所指的用法是昆雅语中特有的。每个“全名”都是一个实际存在的昆雅语词汇，其中包含待解释的字母。若有可能，该词的第一个音就是它，但若是需要表达的读音或组合没有出现在词首，就要紧接在词首的元音之后。表中字母的名称为：（1）tinco（“金属”），parma（“书”），calma（“灯”），quesse（“羽毛”）；（2）ando（“大门”），umbar（“命运”），anga（“铁”），ungwe（“蜘蛛网”）；（3）thúle或súle（“灵魂”），formen（“北方”），harma（“财宝”）或aha（“怒火”），hwesta（“微风”）；（4）anto（“嘴”），ampa（“钩”），anca（“腭”），unque（“洼地”）；（5）númen（“西方”），malta（“金”），noldo（旧形式为ngoldo，指诺多族的个体成员），nwalme（旧形式为ngwalme，“折磨”）；（6）óre（“心”，“内心”），vala（类似天使的大能者），anna（“赠礼”），vilya（“空气”，“天空”，旧形式为wilya）；rómen（“东方”），arda（“领域”），lambe（“舌头”），alda（“树”）；silme（“星光”），silme nuquerna（反写的s），áre（“阳光”）或esse（“名字”），áre nuquerna；hyarmen（“南方”），hwesta sindarinwa，yanta（“桥”），úre（“热”）。有些字母的名称有多种变体，这是因为这些名称是在一些特定改变之前取的，这些改变影响了流亡者所说的昆雅语。因此，11号在表示任何位置的摩擦音ch时都称为harma，但当这个音变为词首送气的h时（尽管仍然位于词中间），则设计出aha这个名称。[19]áre起初是áze，但当这个z与21号合并时，这个符号即在昆雅语里表示该语言中频繁出现的ss，同时被给予esse的名称。Hwesta sindarinwa，即“灰精灵语的hw”，之所以得名，是因为在昆雅语里，12号表示hw的音，且不需要不同的符号来表示chw和hw。字母名称中最著名、使用最广泛的，包括表示n的17号、表示hy的33号、表示r的25号、表示f的10号，其名称分别为：númen（“西方”），hyarmen（“南方”），rómen（“东方”），formen（“北方”）。（参见辛达语中的dûn或annûn，harad，rhûn或amrûn，forod。）这些字母常常用来表示东西南北四方，即便在用词截然不同的语言中也不例外。在西部地区，它们以此顺序命名，以面对西方为起始；hyarmen和formen其实指的是相对该起始的左方地区和右方地区（与许多人类语言中的安排相反）。

#### 第二节 奇尔斯

“凯尔沙斯·戴隆”（Certhas Daeron）起初只是设计来表示辛达语发音的。最古老的奇尔斯包括1号、2号、5号、6号、8号、9号、12号、18号、19号、22号、29号、31号、35号、36号、39号、42号、46号、50号，以及一个介于13号和15号之间的奇尔斯。音值的分配并不具有系统性。39号、42号、46号和50号都是元音，在一切后续发展中也都维持原状。13号和15号用于表示h或s，相应地，35号用于表示s或h。后来的安排中也延续了这种对s和h赋值不定的趋势。在那些包含一个竖和一个“枝”的符号中，也就是1—31号，附加的枝如果仅在一侧，那么通常在右侧。相反的方式也不是不常见，但没有语音上的重要性。

这种凯尔沙斯的拓展和细化，其古体形式被称为“安盖尔沙斯·戴隆”（Angerthas Daeron），因为公认是戴隆增补并重组了古老的奇尔斯。但是，首要的增补，也就是引入的两个新系列13—17号、23—28号，实际上最有可能是埃瑞吉安的诺多发明的，因为这两个系列用来表示的音，辛达语中并不存在。

安盖尔沙斯的重新编排，体现出如下原则（显然是受了费艾诺系统的启发）：（1）为一个“枝”添加一撇，意味着添加“浊音”；（2）颠倒奇尔斯表示发出“摩擦音”；（3）将枝置于竖的两侧，意味着同时添加浊音和鼻音。这些原则得到了规范实施，只有一点例外。在（古体）辛达语中，需要一个表示摩擦音m（或鼻音v）的符号，由于这最好能以反写表示m的符号来实现，可以反写的6号便被赋予m的音，而5号被赋予hw的音。

36号理论上表示z音，用于拼写辛达语或昆雅语中的ss，参见费艾诺字母的31号。39号用于表示i或y（辅音）；34号和35号表示s，使用时无区别；38号用于表示常见序列nd，不过它的形状并不是明确与齿音相关。

在音值表中，短横线左侧的字母是古体安盖尔沙斯的音值，右侧则是矮人的安盖尔沙斯·墨瑞亚（Angerthas Moria）的音值。[20]可以看到，墨瑞亚的矮人引入了几处不成系统的音值改变，以及特定的一些新奇尔斯，包括37号、40号、41号、53号、55号和56号。音值的错位，主要有两个原因：（1）将34号、35号和54号表示的音值分别改为h，’（库兹都语中以元音开头的词，其词首发出的清音或腭音），s；（2）矮人弃用14号和16号，以29号和30号代替。如此一来，12号便表示r，并发明53号来表示n（它与22号又有混淆）。还可以观察到，为配合54号表示s，17号用来表示z，于是36号便表示ŋ，而新的37号奇尔斯表示ng。新的55号和56号起初是46号的半音形式，用来表示类似英语butter中的元音读音，这些读音在矮人语和西部语中十分常见。在弱读或轻读时，它们常常缩略为一撇，不含竖。这种安盖尔沙斯·墨瑞亚在墓碑铭文上有所展示。

埃瑞博山的矮人使用进一步调整过的这种系统，称为埃瑞博体，例见马扎布尔之书。它的主要特点是：用43号代表z；用17号代表ks（x）；发明了57号和58号这两个新的奇尔斯字母，表示ps和ts。他们还引入了14号和16号来表示j音和zh音，但用29号和30号表示g和gh，或仅作为19号和21号的变体。这些特色用法都没有包含在这张表里，包括的只有特殊的埃瑞博奇尔斯—57号和58号。

  


[1]当全书被译为中文后，本句应修改为“已被全部译为对等的中文”。—译者注

[2]通常在辛达语中称为Menelvagor（参见第一部卷一第三章），在昆雅语中则是Menelmacar。

[3]拉丁语的拼写不需要字母w。—译者注

[4]例如galandhremmin ennorath（参见第一部卷二第一章），“中洲林木交织之地”。Remmirath（参见第一部卷一第三章）包含rem（“细网”，昆雅语为rembe）和mîr（“珠宝”）。

[5]在西部语和西部语使用者转译的昆雅语名称当中，有种流传颇广的发音方式—将长音é和ó发成ei和ou，（大致相当于英语词say和no中的元音读法），表现为ei和ou这样的写法（或它们在当时文字中的等价写法）。但这种发音方式被认为是错误或土气的。在夏尔，这样的发音自然很普遍。因此，那些按照英语自然读法来读yéni únótime（“漫长年岁不可胜数”）的人，会大致读成yainy oonoatimy，这种读法与比尔博、梅里阿道克和佩里格林的差不多，都是错的。据说，弗罗多有着“发外国语音的卓越技巧”。

[6]音量（quantity），是一个语音学术语，指元音或音节的长短。—译者注

[7]绷紧（tense），指发音时舌头肌肉更紧张。—译者注

